Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035300","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035314","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035273","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035304","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035279","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035278","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035305","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035271","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035328","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035282","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035317","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035269","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035321","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035309","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035326","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035266","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035296","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","400) Breeding/research material","","","","","","12) Seed medium-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035335","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035288","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035325","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035320","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035307","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035333","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035280","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","500) Advanced/Improved cultivar","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035281","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035303","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035267","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035285","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","500) Advanced/Improved cultivar","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035382","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035315","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035270","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035310","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035277","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035276","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035316","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035313","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035265","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035298","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035297","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035332","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035322","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035287","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035311","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035301","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035274","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035334","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035275","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035283","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035290","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","PRT","Portugal","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035318","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035291","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035261","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035294","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035295","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","","1990/03","","","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"ESP","Spain","ESP004","ESP004 - Centro Nacional de Recursos Fitogenéticos","NC035323","Triticum turgidum subsp. turgidum convar. durum","Triticum","turgidum","Triticum","turgidum","Trigo","1990/03","ESP","Spain","300) Traditional cultivar/Landrace","12932","Centro Nacional de Recursos Fitogenéticos","","","","12) Seed medium-term;13) Seed long-term","Included","","Centro Nacional de Recursos Fitogenéticos","http://www.fao.org/wiews/data/organizations/en/?instcode=ESP004","EURISCO (http://eurisco.ipk-gatersleben.de)"
