Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10960","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10961","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10962","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10963","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10964","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10965","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10966","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10967","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10968","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10969","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10970","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10971","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10972","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10973","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10974","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10975","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10976","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10977","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10978","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10979","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10980","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10981","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10982","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10983","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10984","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","USA","United States of America","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10985","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10986","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10987","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10988","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10989","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10990","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10991","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10992","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10993","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10994","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10995","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10996","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","ARG","Argentina","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10997","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10998","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-10999","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11000","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11001","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11003","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11004","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11005","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11006","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11007","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11008","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11009","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11010","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11011","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11012","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11013","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11014","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11015","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11016","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11017","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11018","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11019","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11020","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"ARG","Argentina","ARG1345","ARG1345 - Banco Activo de Germoplasma de Trigo y Soja","AGRINTAMJ-11021","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Trigo","","","","Unknown","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","Banco Activo de Germoplasma de Trigo y Soja","http://www.fao.org/wiews/data/organizations/en/?instcode=ARG1345","FAO-WIEWS (http://www.fao.org/wiews)"
